filename,Reentrancy,Integer_Overflow_Underflow,Access_Control,Timestamp_Dependence,Transaction_Ordering_Dependence_Front_Running,Bad_Randomness,Unchecked_Low_Level_Calls,Vulnerable
g4_4717.sol,0,0,0,1,0,0,0,1
g4_4882.sol,0,0,0,1,0,0,0,1
g4_4922.sol,0,0,0,0,0,0,0,0
g4_4926.sol,0,0,0,1,0,0,0,1
g4_496.sol,0,0,0,1,0,0,0,1
g4_49728.sol,0,0,0,0,0,0,0,0
g4_4993.sol,0,0,0,1,0,0,0,1
g4_50001.sol,0,0,0,0,0,0,0,0
g4_50062.sol,0,0,0,1,0,0,0,1
g4_50063.sol,0,0,0,1,0,0,0,1
g4_50215.sol,0,0,0,1,0,0,0,1
g4_50216.sol,0,0,0,1,0,0,0,1
g4_50217.sol,0,0,0,1,0,0,0,1
g4_50219.sol,0,0,0,0,0,0,0,0
g4_50221.sol,0,0,0,1,0,0,0,1
g4_50222.sol,0,0,0,0,0,0,0,0
g4_5132.sol,0,0,0,1,0,0,0,1
g4_5142.sol,0,0,0,1,0,0,0,1
g4_5143.sol,0,0,0,0,0,0,0,0
g4_5164.sol,0,0,0,1,0,0,0,1
g4_5259.sol,0,0,0,1,0,0,0,1
g4_5339.sol,0,0,0,1,0,0,0,1
g4_538.sol,0,0,0,1,0,0,0,1
g4_578.sol,0,0,0,1,0,0,0,1
g4_5934.sol,0,0,0,1,0,0,0,1
g4_595.sol,0,0,0,1,0,0,0,1
g4_5975.sol,0,0,0,0,0,0,0,0
g4_6149.sol,0,0,0,0,0,0,0,0
g4_6199.sol,0,0,0,0,0,0,0,0
g4_6220.sol,0,0,0,1,0,0,0,1
g4_625.sol,0,0,0,1,0,0,0,1
g4_626.sol,0,0,0,1,0,0,0,1
g4_6272.sol,0,0,0,0,0,0,0,0
g4_6348.sol,0,0,0,0,0,0,0,0
g4_6369.sol,0,0,0,1,0,0,0,1
g4_649.sol,0,0,0,1,0,0,0,1
g4_650.sol,0,0,0,1,0,0,0,1
g4_6534.sol,0,0,0,1,0,0,0,1
g4_6578.sol,0,0,0,0,0,0,0,0
g4_666.sol,0,0,0,0,0,0,0,0
g4_6929.sol,0,0,0,1,0,0,0,1
g4_711.sol,0,0,0,0,0,0,0,0
g4_7134.sol,0,0,0,1,0,0,0,1
g4_7330.sol,0,0,0,1,0,0,0,1
g4_737.sol,0,0,0,0,0,0,0,0
g4_738.sol,0,0,0,1,0,0,0,1
g4_739.sol,0,0,0,1,0,0,0,1
g4_740.sol,0,0,0,0,0,0,0,0
g4_7419.sol,0,0,0,0,0,0,0,0
g4_7570.sol,0,0,0,0,0,0,0,0
g4_7593.sol,0,0,0,1,0,0,0,1
g4_797.sol,0,0,0,0,0,0,0,0
g4_798.sol,0,0,0,0,0,0,0,0
g4_8025.sol,0,0,0,1,0,0,0,1
g4_8026.sol,0,0,0,0,0,0,0,0
g4_8099.sol,0,0,0,0,0,0,0,0
g4_8141.sol,0,0,0,0,0,0,0,0
g4_8342.sol,0,0,0,0,0,0,0,0
g4_84.sol,0,0,0,0,0,0,0,0
g4_8606.sol,0,0,0,0,0,0,0,0
g4_8826.sol,0,0,0,1,0,0,0,1
g4_883.sol,0,0,0,0,0,0,0,0
g4_911.sol,0,0,0,0,0,0,0,0
g4_9208.sol,0,0,0,1,0,0,0,1
g4_9230.sol,0,0,0,0,0,0,0,0
g4_9377.sol,0,0,0,1,0,0,0,1
g4_9379.sol,0,0,0,0,0,0,0,0
g4_9428.sol,0,0,0,1,0,0,0,1
g4_948.sol,0,0,0,0,0,0,0,0
g4_9560.sol,0,0,0,0,0,0,0,0
g4_9654.sol,0,0,0,0,0,0,0,0
g4_9820.sol,0,0,0,0,0,0,0,0
g4_9850.sol,0,0,0,0,0,0,0,0
g4_9918.sol,0,0,0,0,0,0,0,0
